date_from,date_to,district_in,density,subscribers
01/01/2020,07/01/2020,6,440,476184
01/01/2020,07/01/2020,21,87,436996
01/01/2020,07/01/2020,48,1537,226560
01/01/2020,07/01/2020,53,568,179367
01/01/2020,07/01/2020,19,464,296361
08/01/2020,14/01/2020,6,1367,301731
08/01/2020,14/01/2020,21,720,340934
08/01/2020,14/01/2020,48,1228,336556
08/01/2020,14/01/2020,53,84,496151
08/01/2020,14/01/2020,19,715,478484
6/01/2020,21/01/2020,6,932,221312
6/01/2020,21/01/2020,21,1461,113536
6/01/2020,21/01/2020,48,513,492911
6/01/2020,21/01/2020,53,1634,440129
6/01/2020,21/01/2020,19,1237,329900
22/01/2020,28/01/2020,6,1243,30326
22/01/2020,28/01/2020,21,1637,127593
22/01/2020,28/01/2020,48,79,241629
22/01/2020,28/01/2020,53,173,194027
22/01/2020,28/01/2020,19,1217,382864
29/01/2020,04/02/2020,6,542,9603
29/01/2020,04/02/2020,21,967,254314
29/01/2020,04/02/2020,48,125,72512
29/01/2020,04/02/2020,53,590,215578
29/01/2020,04/02/2020,19,365,483829
05/02/2020,11/02/2020,6,1601,208057
05/02/2020,11/02/2020,21,386,62778
05/02/2020,11/02/2020,48,298,392303
05/02/2020,11/02/2020,53,90,193273
05/02/2020,11/02/2020,19,958,30807
12/02/2020,18/02/2020,6,124,356799
12/02/2020,18/02/2020,21,296,283119
12/02/2020,18/02/2020,48,1623,279634
12/02/2020,18/02/2020,53,448,159446
12/02/2020,18/02/2020,19,879,302089
19/02/2020,25/02/2020,6,554,346145
19/02/2020,25/02/2020,21,384,385526
19/02/2020,25/02/2020,48,1659,155073
19/02/2020,25/02/2020,53,1396,151938
19/02/2020,25/02/2020,19,23,124877
21/02/2020,03/03/2020,6,310,448675
21/02/2020,03/03/2020,21,1055,418373
21/02/2020,03/03/2020,48,1203,190895
21/02/2020,03/03/2020,53,359,202918
21/02/2020,03/03/2020,19,1032,421188
04/03/2020,10/03/2020,6,1579,365496
04/03/2020,10/03/2020,21,209,423000
04/03/2020,10/03/2020,48,534,370740
04/03/2020,10/03/2020,53,748,217209
04/03/2020,10/03/2020,19,716,228651
11/03/2020,17/03/2020,6,1004,332463
11/03/2020,17/03/2020,21,442,87907
11/03/2020,17/03/2020,48,240,444291
11/03/2020,17/03/2020,53,1318,133259
11/03/2020,17/03/2020,19,1217,306517
18/03/2020,24/03/2020,6,1411,147305
18/03/2020,24/03/2020,21,356,418424
18/03/2020,24/03/2020,48,367,260015
18/03/2020,24/03/2020,53,671,336364
18/03/2020,24/03/2020,19,1109,213601
25/03/2020,31/03/2020,6,1504,57864
25/03/2020,31/03/2020,21,628,417624
25/03/2020,31/03/2020,48,622,161643
25/03/2020,31/03/2020,53,241,474153
25/03/2020,31/03/2020,19,413,486245
01/04/2020,07/04/2020,6,1414,462580
01/04/2020,07/04/2020,21,29,289583
01/04/2020,07/04/2020,48,1193,170711
01/04/2020,07/04/2020,53,780,127227
01/04/2020,07/04/2020,19,275,466861
08/04/2020,14/04/2020,6,989,138519
08/04/2020,14/04/2020,21,1696,368168
08/04/2020,14/04/2020,48,1556,39590
08/04/2020,14/04/2020,53,363,401073
08/04/2020,14/04/2020,19,483,495016
6/04/2020,21/04/2020,6,163,270797
6/04/2020,21/04/2020,21,123,343955
6/04/2020,21/04/2020,48,524,187365
6/04/2020,21/04/2020,53,982,266456
6/04/2020,21/04/2020,19,1137,307770
22/04/2020,28/04/2020,6,285,285758
22/04/2020,28/04/2020,21,186,229320
22/04/2020,28/04/2020,48,821,159727
22/04/2020,28/04/2020,53,1344,306130
22/04/2020,28/04/2020,19,777,446888
29/04/2020,05/05/2020,6,202,251224
29/04/2020,05/05/2020,21,1284,268251
29/04/2020,05/05/2020,48,1016,494850
29/04/2020,05/05/2020,53,690,335468
29/04/2020,05/05/2020,19,1514,191202
06/05/2020,12/05/2020,6,697,196615
06/05/2020,12/05/2020,21,912,494280
06/05/2020,12/05/2020,48,16,262766
06/05/2020,12/05/2020,53,1689,423794
06/05/2020,12/05/2020,19,759,364843
13/05/2020,19/05/2020,6,622,393363
13/05/2020,19/05/2020,21,371,374414
13/05/2020,19/05/2020,48,996,73933
13/05/2020,19/05/2020,53,689,307330
13/05/2020,19/05/2020,19,719,312284
20/05/2020,21/05/2020,6,750,358887
20/05/2020,21/05/2020,21,1639,363214
20/05/2020,21/05/2020,48,256,87738
20/05/2020,21/05/2020,53,1170,178284
20/05/2020,21/05/2020,19,442,1435
27/05/2020,02/06/2020,6,501,389980
27/05/2020,02/06/2020,21,425,488213
27/05/2020,02/06/2020,48,1575,366715
27/05/2020,02/06/2020,53,1388,75391
27/05/2020,02/06/2020,19,1083,38186
03/06/2020,09/06/2020,6,463,363214
03/06/2020,09/06/2020,21,917,371020
03/06/2020,09/06/2020,48,1245,437317
03/06/2020,09/06/2020,53,1183,210855
03/06/2020,09/06/2020,19,1303,309993
10/06/2020,16/06/2020,6,65,262311
10/06/2020,16/06/2020,21,957,266386
10/06/2020,16/06/2020,48,389,261524
10/06/2020,16/06/2020,53,55,23208
10/06/2020,16/06/2020,19,726,228468
17/06/2020,23/06/2020,6,1541,426721
17/06/2020,23/06/2020,21,1064,83289
17/06/2020,23/06/2020,48,260,415051
17/06/2020,23/06/2020,53,728,355593
17/06/2020,23/06/2020,19,268,27478
24/06/2020,30/06/2020,6,1523,181184
24/06/2020,30/06/2020,21,432,48664
24/06/2020,30/06/2020,48,750,348845
24/06/2020,30/06/2020,53,395,41496
24/06/2020,30/06/2020,19,1549,192731
01/07/2020,07/07/2020,6,266,491930
01/07/2020,07/07/2020,21,1024,384990
01/07/2020,07/07/2020,48,429,162114
01/07/2020,07/07/2020,53,1317,320197
01/07/2020,07/07/2020,19,595,8476
08/07/2020,14/07/2020,6,190,291265
08/07/2020,14/07/2020,21,1227,98876
08/07/2020,14/07/2020,48,1429,125457
08/07/2020,14/07/2020,53,1456,475470
08/07/2020,14/07/2020,19,683,380814
6/07/2020,21/07/2020,6,840,396251
6/07/2020,21/07/2020,21,196,309816
6/07/2020,21/07/2020,48,389,3995
6/07/2020,21/07/2020,53,330,112931
6/07/2020,21/07/2020,19,314,10631
22/07/2020,28/07/2020,6,692,302448
22/07/2020,28/07/2020,21,101,435157
22/07/2020,28/07/2020,48,929,281641
22/07/2020,28/07/2020,53,1325,308277
22/07/2020,28/07/2020,19,953,483552
29/07/2020,04/08/2020,6,808,411628
29/07/2020,04/08/2020,21,1363,393124
29/07/2020,04/08/2020,48,950,353770
29/07/2020,04/08/2020,53,159,24658
29/07/2020,04/08/2020,19,183,216105
05/08/2020,11/08/2020,6,748,89226
05/08/2020,11/08/2020,21,212,175516
05/08/2020,11/08/2020,48,254,111584
05/08/2020,11/08/2020,53,854,107215
05/08/2020,11/08/2020,19,665,89047
12/08/2020,18/08/2020,6,146,133392
12/08/2020,18/08/2020,21,1357,283284
12/08/2020,18/08/2020,48,125,109556
12/08/2020,18/08/2020,53,1558,251581
12/08/2020,18/08/2020,19,1408,73864
19/08/2020,25/08/2020,6,369,431759
19/08/2020,25/08/2020,21,987,389839
19/08/2020,25/08/2020,48,788,211776
19/08/2020,25/08/2020,53,462,117882
19/08/2020,25/08/2020,19,1257,446729
21/08/2020,01/09/2020,6,674,84898
21/08/2020,01/09/2020,21,686,165197
21/08/2020,01/09/2020,48,1516,353564
21/08/2020,01/09/2020,53,180,93944
21/08/2020,01/09/2020,19,592,395532
02/09/2020,08/09/2020,6,194,64139
02/09/2020,08/09/2020,21,184,170186
02/09/2020,08/09/2020,48,1481,136948
02/09/2020,08/09/2020,53,713,265099
02/09/2020,08/09/2020,19,1062,220077
09/09/2020,6/09/2020,6,14,416438
09/09/2020,6/09/2020,21,1207,237652
09/09/2020,6/09/2020,48,881,296582
09/09/2020,6/09/2020,53,455,12500
09/09/2020,6/09/2020,19,1609,46426
16/09/2020,22/09/2020,6,1003,257030
16/09/2020,22/09/2020,21,253,381104
16/09/2020,22/09/2020,48,1524,112780
16/09/2020,22/09/2020,53,239,385455
16/09/2020,22/09/2020,19,783,400670
23/09/2020,29/09/2020,6,474,93957
23/09/2020,29/09/2020,21,1452,227552
23/09/2020,29/09/2020,48,1654,4073
23/09/2020,29/09/2020,53,600,294341
23/09/2020,29/09/2020,19,629,449494
30/09/2020,06/10/2020,6,182,324229
30/09/2020,06/10/2020,21,198,259873
30/09/2020,06/10/2020,48,92,445653
30/09/2020,06/10/2020,53,1198,116893
30/09/2020,06/10/2020,19,1652,473363
07/10/2020,13/10/2020,6,18,225849
07/10/2020,13/10/2020,21,1033,27389
07/10/2020,13/10/2020,48,1553,194669
07/10/2020,13/10/2020,53,435,295841
07/10/2020,13/10/2020,19,12,460506
14/10/2020,20/10/2020,6,1372,247422
14/10/2020,20/10/2020,21,1372,255561
14/10/2020,20/10/2020,48,152,268722
14/10/2020,20/10/2020,53,482,462581
14/10/2020,20/10/2020,19,135,231200
21/10/2020,27/10/2020,6,1600,247527
21/10/2020,27/10/2020,21,33,68361
21/10/2020,27/10/2020,48,1105,83937
21/10/2020,27/10/2020,53,644,281771
21/10/2020,27/10/2020,19,684,364232
28/10/2020,03/11/2020,6,257,160860
28/10/2020,03/11/2020,21,1193,12241
28/10/2020,03/11/2020,48,1525,74995
28/10/2020,03/11/2020,53,228,60355
28/10/2020,03/11/2020,19,995,8576
04/11/2020,10/11/2020,6,637,331454
04/11/2020,10/11/2020,21,136,173065
04/11/2020,10/11/2020,48,1457,281601
04/11/2020,10/11/2020,53,1549,251441
04/11/2020,10/11/2020,19,1502,101367
11/11/2020,17/11/2020,6,783,456726
11/11/2020,17/11/2020,21,602,165925
11/11/2020,17/11/2020,48,1313,120276
11/11/2020,17/11/2020,53,800,498864
11/11/2020,17/11/2020,19,13,206802
18/11/2020,24/11/2020,6,696,23627
18/11/2020,24/11/2020,21,685,498928
18/11/2020,24/11/2020,48,333,460351
18/11/2020,24/11/2020,53,601,102042
18/11/2020,24/11/2020,19,1559,96843
25/11/2020,01/12/2020,6,1155,455935
25/11/2020,01/12/2020,21,299,25809
25/11/2020,01/12/2020,48,398,242828
25/11/2020,01/12/2020,53,249,222447
25/11/2020,01/12/2020,19,1471,430166
02/12/2020,08/12/2020,6,1248,442625
02/12/2020,08/12/2020,21,1145,261441
02/12/2020,08/12/2020,48,693,202470
02/12/2020,08/12/2020,53,1575,362878
02/12/2020,08/12/2020,19,1038,434292
09/12/2020,6/12/2020,6,479,328339
09/12/2020,6/12/2020,21,190,49358
09/12/2020,6/12/2020,48,626,454426
09/12/2020,6/12/2020,53,362,191058
09/12/2020,6/12/2020,19,331,459571
16/12/2020,22/12/2020,6,1389,483297
16/12/2020,22/12/2020,21,1202,484068
16/12/2020,22/12/2020,48,1493,282739
16/12/2020,22/12/2020,53,855,41866
16/12/2020,22/12/2020,19,786,148741
23/12/2020,29/12/2020,6,1,216100
23/12/2020,29/12/2020,21,593,460768
23/12/2020,29/12/2020,48,1448,499571
23/12/2020,29/12/2020,53,589,53409
23/12/2020,29/12/2020,19,112,494504
30/12/2020,05/01/2021,6,1318,483725
30/12/2020,05/01/2021,21,1688,373737
30/12/2020,05/01/2021,48,1029,486992
30/12/2020,05/01/2021,53,1423,34149
30/12/2020,05/01/2021,19,960,35073
06/01/2021,12/01/2021,6,427,218047
06/01/2021,12/01/2021,21,1580,60098
06/01/2021,12/01/2021,48,116,215411
06/01/2021,12/01/2021,53,751,466729
06/01/2021,12/01/2021,19,957,87700
13/01/2021,19/01/2021,6,204,88865
13/01/2021,19/01/2021,21,651,38067
13/01/2021,19/01/2021,48,1412,267481
13/01/2021,19/01/2021,53,277,200178
13/01/2021,19/01/2021,19,1397,421466
20/01/2021,21/01/2021,6,1609,224693
20/01/2021,21/01/2021,21,1476,474665
20/01/2021,21/01/2021,48,1229,69600
20/01/2021,21/01/2021,53,741,296928
20/01/2021,21/01/2021,19,1312,228405
27/01/2021,02/02/2021,6,468,401190
27/01/2021,02/02/2021,21,95,261683
27/01/2021,02/02/2021,48,576,319750
27/01/2021,02/02/2021,53,1605,117087
27/01/2021,02/02/2021,19,469,498456
03/02/2021,09/02/2021,6,607,42867
03/02/2021,09/02/2021,21,1135,230504
03/02/2021,09/02/2021,48,1413,326364
03/02/2021,09/02/2021,53,648,411233
03/02/2021,09/02/2021,19,283,237230
10/02/2021,16/02/2021,6,350,405580
10/02/2021,16/02/2021,21,477,190367
10/02/2021,16/02/2021,48,60,36147
10/02/2021,16/02/2021,53,930,273736
10/02/2021,16/02/2021,19,1378,235412
17/02/2021,23/02/2021,6,139,11794
17/02/2021,23/02/2021,21,1444,455854
17/02/2021,23/02/2021,48,1484,37645
17/02/2021,23/02/2021,53,1444,433743
17/02/2021,23/02/2021,19,843,28462
24/02/2021,02/03/2021,6,491,138073
24/02/2021,02/03/2021,21,1356,407017
24/02/2021,02/03/2021,48,1369,481562
24/02/2021,02/03/2021,53,311,384831
24/02/2021,02/03/2021,19,574,422838
03/03/2021,09/03/2021,6,942,382983
03/03/2021,09/03/2021,21,23,124424
03/03/2021,09/03/2021,48,258,292413
03/03/2021,09/03/2021,53,1000,18281
03/03/2021,09/03/2021,19,1201,197802
10/03/2021,16/03/2021,6,869,275511
10/03/2021,16/03/2021,21,875,254246
10/03/2021,16/03/2021,48,650,199534
10/03/2021,16/03/2021,53,1563,303959
10/03/2021,16/03/2021,19,511,449880
17/03/2021,23/03/2021,6,1295,440527
17/03/2021,23/03/2021,21,1129,81099
17/03/2021,23/03/2021,48,877,114267
17/03/2021,23/03/2021,53,1356,385983
17/03/2021,23/03/2021,19,1608,396227
24/03/2021,30/03/2021,6,1386,402020
24/03/2021,30/03/2021,21,1613,352402
24/03/2021,30/03/2021,48,916,54736
24/03/2021,30/03/2021,53,369,41736
24/03/2021,30/03/2021,19,183,100910
31/03/2021,06/04/2021,6,329,16887
31/03/2021,06/04/2021,21,437,431447
31/03/2021,06/04/2021,48,34,390807
31/03/2021,06/04/2021,53,1055,433235
31/03/2021,06/04/2021,19,1430,262
07/04/2021,13/04/2021,6,204,11751
07/04/2021,13/04/2021,21,340,431406
07/04/2021,13/04/2021,48,1552,76349
07/04/2021,13/04/2021,53,810,374251
07/04/2021,13/04/2021,19,498,34181
14/04/2021,20/04/2021,6,37,349824
14/04/2021,20/04/2021,21,173,100619
14/04/2021,20/04/2021,48,1118,180644
14/04/2021,20/04/2021,53,1216,415319
14/04/2021,20/04/2021,19,1077,343824
21/04/2021,27/04/2021,6,257,460222
21/04/2021,27/04/2021,21,992,479518
21/04/2021,27/04/2021,48,591,60491
21/04/2021,27/04/2021,53,826,473705
21/04/2021,27/04/2021,19,1464,457660
28/04/2021,04/05/2021,6,84,400680
28/04/2021,04/05/2021,21,816,498615
28/04/2021,04/05/2021,48,402,73105
28/04/2021,04/05/2021,53,80,124512
28/04/2021,04/05/2021,19,174,478066
05/05/2021,11/05/2021,6,66,98530
05/05/2021,11/05/2021,21,969,345078
05/05/2021,11/05/2021,48,1403,293514
05/05/2021,11/05/2021,53,959,227718
05/05/2021,11/05/2021,19,1237,200090
12/05/2021,18/05/2021,6,1513,272158
12/05/2021,18/05/2021,21,122,499466
12/05/2021,18/05/2021,48,621,482134
12/05/2021,18/05/2021,53,807,342695
12/05/2021,18/05/2021,19,551,10171
19/05/2021,25/05/2021,6,901,238480
19/05/2021,25/05/2021,21,717,139023
19/05/2021,25/05/2021,48,438,224923
19/05/2021,25/05/2021,53,895,139759
19/05/2021,25/05/2021,19,1390,494145
21/05/2021,01/06/2021,6,1147,272536
21/05/2021,01/06/2021,21,519,412922
21/05/2021,01/06/2021,48,1531,251103
21/05/2021,01/06/2021,53,630,216680
21/05/2021,01/06/2021,19,1414,321324
02/06/2021,08/06/2021,6,1685,402350
