date_from,date_to,district_in,density,subscribers
02/06/2021,08/06/2021,21,1221,256016
02/06/2021,08/06/2021,48,52,335396
02/06/2021,08/06/2021,53,1,31262
02/06/2021,08/06/2021,19,1055,238464
09/06/2021,6/06/2021,6,360,69943
09/06/2021,6/06/2021,21,1437,499747
09/06/2021,6/06/2021,48,1477,151965
09/06/2021,6/06/2021,53,221,94148
09/06/2021,6/06/2021,19,56,408052
16/06/2021,22/06/2021,6,464,279770
16/06/2021,22/06/2021,21,614,58137
16/06/2021,22/06/2021,48,910,324957
16/06/2021,22/06/2021,53,1476,337263
16/06/2021,22/06/2021,19,1426,388262
23/06/2021,29/06/2021,6,135,177673
23/06/2021,29/06/2021,21,649,282497
23/06/2021,29/06/2021,48,744,495380
23/06/2021,29/06/2021,53,1331,254139
23/06/2021,29/06/2021,19,1017,245843
30/06/2021,06/07/2021,6,911,161609
30/06/2021,06/07/2021,21,1460,252695
30/06/2021,06/07/2021,48,384,455908
30/06/2021,06/07/2021,53,150,111286
30/06/2021,06/07/2021,19,1126,83871
07/07/2021,13/07/2021,6,1547,452017
07/07/2021,13/07/2021,21,495,335788
07/07/2021,13/07/2021,48,407,214481
07/07/2021,13/07/2021,53,1628,167069
07/07/2021,13/07/2021,19,1287,98702
14/07/2021,20/07/2021,6,39,396206
14/07/2021,20/07/2021,21,869,158676
14/07/2021,20/07/2021,48,432,143625
14/07/2021,20/07/2021,53,214,13485
14/07/2021,20/07/2021,19,715,285942
21/07/2021,27/07/2021,6,1040,289365
21/07/2021,27/07/2021,21,977,11275
21/07/2021,27/07/2021,48,1015,105153
21/07/2021,27/07/2021,53,1,235635
21/07/2021,27/07/2021,19,1449,22381
28/07/2021,03/08/2021,6,44,293392
28/07/2021,03/08/2021,21,1228,248898
28/07/2021,03/08/2021,48,799,188127
28/07/2021,03/08/2021,53,665,238920
28/07/2021,03/08/2021,19,435,400614
04/08/2021,10/08/2021,6,927,87542
04/08/2021,10/08/2021,21,1597,177190
04/08/2021,10/08/2021,48,1651,232881
04/08/2021,10/08/2021,53,1483,224046
04/08/2021,10/08/2021,19,396,431381
11/08/2021,17/08/2021,6,1577,274866
11/08/2021,17/08/2021,21,1580,400378
11/08/2021,17/08/2021,48,633,339923
11/08/2021,17/08/2021,53,1476,58949
11/08/2021,17/08/2021,19,115,38752
18/08/2021,24/08/2021,6,499,83695
18/08/2021,24/08/2021,21,1220,34147
18/08/2021,24/08/2021,48,546,306836
18/08/2021,24/08/2021,53,696,106048
18/08/2021,24/08/2021,19,86,281951
25/08/2021,31/08/2021,6,1684,331888
25/08/2021,31/08/2021,21,765,233832
25/08/2021,31/08/2021,48,1188,232894
25/08/2021,31/08/2021,53,388,363336
25/08/2021,31/08/2021,19,172,233889
01/09/2021,07/09/2021,6,918,216571
01/09/2021,07/09/2021,21,337,136578
01/09/2021,07/09/2021,48,612,374561
01/09/2021,07/09/2021,53,1059,170360
01/09/2021,07/09/2021,19,324,184917
08/09/2021,14/09/2021,6,454,19859
08/09/2021,14/09/2021,21,296,202660
08/09/2021,14/09/2021,48,785,337508
08/09/2021,14/09/2021,53,695,36506
08/09/2021,14/09/2021,19,1678,302256
6/09/2021,21/09/2021,6,745,464994
6/09/2021,21/09/2021,21,1049,390366
6/09/2021,21/09/2021,48,109,454663
6/09/2021,21/09/2021,53,215,131542
6/09/2021,21/09/2021,19,796,360933
22/09/2021,28/09/2021,6,1421,461621
22/09/2021,28/09/2021,21,1118,146360
22/09/2021,28/09/2021,48,728,364414
22/09/2021,28/09/2021,53,1099,218491
22/09/2021,28/09/2021,19,772,139608
29/09/2021,05/10/2021,6,1401,171718
29/09/2021,05/10/2021,21,433,497347
29/09/2021,05/10/2021,48,317,231214
29/09/2021,05/10/2021,53,449,151482
29/09/2021,05/10/2021,19,463,320317
06/10/2021,12/10/2021,6,182,186914
06/10/2021,12/10/2021,21,27,447096
06/10/2021,12/10/2021,48,576,268745
06/10/2021,12/10/2021,53,1308,421430
06/10/2021,12/10/2021,19,19,76019
13/10/2021,19/10/2021,6,556,250835
13/10/2021,19/10/2021,21,1561,34165
13/10/2021,19/10/2021,48,145,459117
13/10/2021,19/10/2021,53,1266,292782
13/10/2021,19/10/2021,19,204,252003
20/10/2021,21/10/2021,6,1397,218587
20/10/2021,21/10/2021,21,281,184986
20/10/2021,21/10/2021,48,1545,7090
20/10/2021,21/10/2021,53,42,3626
20/10/2021,21/10/2021,19,1652,299561
27/10/2021,02/11/2021,6,384,233441
27/10/2021,02/11/2021,21,1337,397278
27/10/2021,02/11/2021,48,512,303873
27/10/2021,02/11/2021,53,1668,65821
27/10/2021,02/11/2021,19,570,280988
03/11/2021,09/11/2021,6,795,364579
03/11/2021,09/11/2021,21,930,289034
03/11/2021,09/11/2021,48,1017,67638
03/11/2021,09/11/2021,53,455,37466
03/11/2021,09/11/2021,19,677,332746
10/11/2021,16/11/2021,6,1528,242706
10/11/2021,16/11/2021,21,1693,310201
10/11/2021,16/11/2021,48,1672,305431
10/11/2021,16/11/2021,53,1551,195687
10/11/2021,16/11/2021,19,609,396317
17/11/2021,23/11/2021,6,1123,480249
17/11/2021,23/11/2021,21,788,406745
17/11/2021,23/11/2021,48,1355,429453
17/11/2021,23/11/2021,53,479,174685
17/11/2021,23/11/2021,19,475,337712
24/11/2021,30/11/2021,6,1016,468160
24/11/2021,30/11/2021,21,1476,169483
24/11/2021,30/11/2021,48,1275,241406
24/11/2021,30/11/2021,53,1336,482597
24/11/2021,30/11/2021,19,1137,264134
01/12/2021,07/12/2021,6,349,469833
01/12/2021,07/12/2021,21,1088,236137
01/12/2021,07/12/2021,48,852,57958
01/12/2021,07/12/2021,53,1593,27777
01/12/2021,07/12/2021,19,1242,365688
08/12/2021,14/12/2021,6,949,226025
08/12/2021,14/12/2021,21,1310,214591
08/12/2021,14/12/2021,48,13,298895
08/12/2021,14/12/2021,53,997,308835
08/12/2021,14/12/2021,19,494,160762
6/12/2021,21/12/2021,6,362,2791
6/12/2021,21/12/2021,21,1623,344860
6/12/2021,21/12/2021,48,6,212370
6/12/2021,21/12/2021,53,1173,459965
6/12/2021,21/12/2021,19,464,4350
22/12/2021,28/12/2021,6,1252,310730
22/12/2021,28/12/2021,21,1620,145297
22/12/2021,28/12/2021,48,241,29170
22/12/2021,28/12/2021,53,717,377867
22/12/2021,28/12/2021,19,1234,360453
29/12/2021,04/01/2022,6,524,206897
29/12/2021,04/01/2022,21,392,95376
29/12/2021,04/01/2022,48,1267,308204
29/12/2021,04/01/2022,53,117,384185
29/12/2021,04/01/2022,19,701,149826
05/01/2022,11/01/2022,6,1644,456794
05/01/2022,11/01/2022,21,983,60820
05/01/2022,11/01/2022,48,366,127081
05/01/2022,11/01/2022,53,463,282892
05/01/2022,11/01/2022,19,925,426904
12/01/2022,18/01/2022,6,1362,239894
12/01/2022,18/01/2022,21,1483,479776
12/01/2022,18/01/2022,48,1346,260119
12/01/2022,18/01/2022,53,1536,210427
12/01/2022,18/01/2022,19,1019,36091
19/01/2022,25/01/2022,6,1470,224754
19/01/2022,25/01/2022,21,1083,454526
19/01/2022,25/01/2022,48,18,318045
19/01/2022,25/01/2022,53,690,475806
19/01/2022,25/01/2022,19,1524,206923
21/01/2022,01/02/2022,6,138,198213
21/01/2022,01/02/2022,21,1302,16331
21/01/2022,01/02/2022,48,40,480669
21/01/2022,01/02/2022,53,756,321338
21/01/2022,01/02/2022,19,1266,495363
02/02/2022,08/02/2022,6,1655,224775
02/02/2022,08/02/2022,21,1649,330028
02/02/2022,08/02/2022,48,1218,379320
02/02/2022,08/02/2022,53,1573,307077
02/02/2022,08/02/2022,19,1538,125216
09/02/2022,6/02/2022,6,207,315405
09/02/2022,6/02/2022,21,430,411236
09/02/2022,6/02/2022,48,1037,237464
09/02/2022,6/02/2022,53,764,84004
09/02/2022,6/02/2022,19,1019,133020
16/02/2022,22/02/2022,6,829,48234
16/02/2022,22/02/2022,21,483,212132
16/02/2022,22/02/2022,48,802,251767
16/02/2022,22/02/2022,53,250,58481
16/02/2022,22/02/2022,19,793,484118
23/02/2022,01/03/2022,6,155,434574
23/02/2022,01/03/2022,21,1068,352769
23/02/2022,01/03/2022,48,720,89734
23/02/2022,01/03/2022,53,983,323346
23/02/2022,01/03/2022,19,906,295079
02/03/2022,08/03/2022,6,1090,476455
02/03/2022,08/03/2022,21,1084,219598
02/03/2022,08/03/2022,48,883,300283
02/03/2022,08/03/2022,53,1059,273625
02/03/2022,08/03/2022,19,1292,321038
09/03/2022,6/03/2022,6,457,424184
09/03/2022,6/03/2022,21,85,30582
09/03/2022,6/03/2022,48,1561,165279
09/03/2022,6/03/2022,53,1623,96675
09/03/2022,6/03/2022,19,1688,496997
16/03/2022,22/03/2022,6,509,180561
16/03/2022,22/03/2022,21,1694,409761
16/03/2022,22/03/2022,48,1492,464008
16/03/2022,22/03/2022,53,1035,356426
16/03/2022,22/03/2022,19,1254,31924
23/03/2022,29/03/2022,6,360,364900
23/03/2022,29/03/2022,21,464,273282
23/03/2022,29/03/2022,48,1618,343136
23/03/2022,29/03/2022,53,574,135267
23/03/2022,29/03/2022,19,1228,211573
30/03/2022,05/04/2022,6,1576,440078
30/03/2022,05/04/2022,21,1464,20418
30/03/2022,05/04/2022,48,608,159216
30/03/2022,05/04/2022,53,329,158071
30/03/2022,05/04/2022,19,1502,399590
06/04/2022,12/04/2022,6,387,295327
06/04/2022,12/04/2022,21,754,385040
06/04/2022,12/04/2022,48,124,142921
06/04/2022,12/04/2022,53,1671,268855
06/04/2022,12/04/2022,19,715,381823
13/04/2022,19/04/2022,6,580,288365
13/04/2022,19/04/2022,21,652,148407
13/04/2022,19/04/2022,48,865,5492
13/04/2022,19/04/2022,53,722,489603
13/04/2022,19/04/2022,19,1402,50878
20/04/2022,21/04/2022,6,878,43618
20/04/2022,21/04/2022,21,479,274424
20/04/2022,21/04/2022,48,1090,388764
20/04/2022,21/04/2022,53,541,387773
20/04/2022,21/04/2022,19,1491,386209
27/04/2022,03/05/2022,6,1390,138324
27/04/2022,03/05/2022,21,1652,334609
27/04/2022,03/05/2022,48,1325,418544
27/04/2022,03/05/2022,53,1011,434784
27/04/2022,03/05/2022,19,136,358786
04/05/2022,10/05/2022,6,1555,302510
04/05/2022,10/05/2022,21,492,56329
04/05/2022,10/05/2022,48,71,329553
04/05/2022,10/05/2022,53,946,202113
04/05/2022,10/05/2022,19,75,440075
11/05/2022,17/05/2022,6,1276,230723
11/05/2022,17/05/2022,21,430,468708
11/05/2022,17/05/2022,48,744,216208
11/05/2022,17/05/2022,53,287,450611
11/05/2022,17/05/2022,19,1315,74337
18/05/2022,24/05/2022,6,216,130808
18/05/2022,24/05/2022,21,252,303752
18/05/2022,24/05/2022,48,678,164185
18/05/2022,24/05/2022,53,1293,166782
18/05/2022,24/05/2022,19,1605,79387
25/05/2022,31/05/2022,6,1047,139790
25/05/2022,31/05/2022,21,1460,113982
25/05/2022,31/05/2022,48,1629,122489
25/05/2022,31/05/2022,53,764,415550
25/05/2022,31/05/2022,19,549,450020
01/06/2022,07/06/2022,6,804,207799
01/06/2022,07/06/2022,21,1088,70475
01/06/2022,07/06/2022,48,871,372734
01/06/2022,07/06/2022,53,974,124773
01/06/2022,07/06/2022,19,843,137217
08/06/2022,14/06/2022,6,277,405158
08/06/2022,14/06/2022,21,491,358361
08/06/2022,14/06/2022,48,374,308363
08/06/2022,14/06/2022,53,76,172766
08/06/2022,14/06/2022,19,731,166996
6/06/2022,21/06/2022,6,1331,227353
6/06/2022,21/06/2022,21,201,79224
6/06/2022,21/06/2022,48,1600,120990
6/06/2022,21/06/2022,53,281,72883
6/06/2022,21/06/2022,19,344,323806
22/06/2022,28/06/2022,6,472,322156
22/06/2022,28/06/2022,21,140,451578
22/06/2022,28/06/2022,48,1194,30844
22/06/2022,28/06/2022,53,200,68982
22/06/2022,28/06/2022,19,23,285074
29/06/2022,05/07/2022,6,1465,79506
29/06/2022,05/07/2022,21,45,112581
29/06/2022,05/07/2022,48,700,397812
29/06/2022,05/07/2022,53,376,316307
29/06/2022,05/07/2022,19,1149,271585
06/07/2022,12/07/2022,6,1264,163776
06/07/2022,12/07/2022,21,217,36089
06/07/2022,12/07/2022,48,159,483430
06/07/2022,12/07/2022,53,368,77535
06/07/2022,12/07/2022,19,390,112297
13/07/2022,19/07/2022,6,804,285166
13/07/2022,19/07/2022,21,605,94457
13/07/2022,19/07/2022,48,1665,199129
13/07/2022,19/07/2022,53,1110,420452
13/07/2022,19/07/2022,19,632,174713
20/07/2022,21/07/2022,6,932,355161
20/07/2022,21/07/2022,21,412,76629
20/07/2022,21/07/2022,48,1181,440190
20/07/2022,21/07/2022,53,6,84205
20/07/2022,21/07/2022,19,1334,161982
27/07/2022,02/08/2022,6,196,277887
27/07/2022,02/08/2022,21,469,169470
27/07/2022,02/08/2022,48,378,284112
27/07/2022,02/08/2022,53,789,452723
27/07/2022,02/08/2022,19,301,107673
03/08/2022,09/08/2022,6,102,429897
03/08/2022,09/08/2022,21,1059,445230
03/08/2022,09/08/2022,48,633,156043
03/08/2022,09/08/2022,53,655,135928
03/08/2022,09/08/2022,19,1590,85461
10/08/2022,16/08/2022,6,1447,398916
10/08/2022,16/08/2022,21,1578,6373
10/08/2022,16/08/2022,48,1219,350728
10/08/2022,16/08/2022,53,1138,79146
10/08/2022,16/08/2022,19,843,93946
17/08/2022,23/08/2022,6,499,289436
17/08/2022,23/08/2022,21,1559,67426
17/08/2022,23/08/2022,48,1336,100092
17/08/2022,23/08/2022,53,1085,415108
17/08/2022,23/08/2022,19,1633,272226
24/08/2022,30/08/2022,6,638,17995
24/08/2022,30/08/2022,21,184,130942
24/08/2022,30/08/2022,48,760,146018
24/08/2022,30/08/2022,53,30,96612
24/08/2022,30/08/2022,19,134,416457
31/08/2022,06/09/2022,6,704,20496
31/08/2022,06/09/2022,21,1456,128411
31/08/2022,06/09/2022,48,665,296545
31/08/2022,06/09/2022,53,1369,314176
31/08/2022,06/09/2022,19,144,266512
07/09/2022,13/09/2022,6,249,281878
07/09/2022,13/09/2022,21,1444,81209
07/09/2022,13/09/2022,48,720,27038
07/09/2022,13/09/2022,53,1466,298970
07/09/2022,13/09/2022,19,326,345601
14/09/2022,20/09/2022,6,550,476245
14/09/2022,20/09/2022,21,116,434005
14/09/2022,20/09/2022,48,1404,11231
14/09/2022,20/09/2022,53,960,339051
14/09/2022,20/09/2022,19,1170,238041
21/09/2022,27/09/2022,6,1021,172312
21/09/2022,27/09/2022,21,1575,24566
21/09/2022,27/09/2022,48,656,305523
21/09/2022,27/09/2022,53,800,97135
21/09/2022,27/09/2022,19,773,472391
28/09/2022,04/10/2022,6,558,279414
28/09/2022,04/10/2022,21,687,152092
28/09/2022,04/10/2022,48,1560,460758
28/09/2022,04/10/2022,53,381,485440
28/09/2022,04/10/2022,19,65,68324
05/10/2022,11/10/2022,6,1105,141848
05/10/2022,11/10/2022,21,999,347245
05/10/2022,11/10/2022,48,1421,111624
05/10/2022,11/10/2022,53,1111,335807
05/10/2022,11/10/2022,19,118,396479
12/10/2022,18/10/2022,6,1039,386635
12/10/2022,18/10/2022,21,275,101754
12/10/2022,18/10/2022,48,162,345616
12/10/2022,18/10/2022,53,1099,389898
12/10/2022,18/10/2022,19,776,327000
19/10/2022,25/10/2022,6,242,489880
19/10/2022,25/10/2022,21,1320,49699
19/10/2022,25/10/2022,48,66,320310
19/10/2022,25/10/2022,53,982,165917
19/10/2022,25/10/2022,19,1002,428580
21/10/2022,01/11/2022,6,1178,375283
21/10/2022,01/11/2022,21,1578,132365
21/10/2022,01/11/2022,48,1147,330178
21/10/2022,01/11/2022,53,5,461440
21/10/2022,01/11/2022,19,1084,427699
02/11/2022,08/11/2022,6,1373,206816
02/11/2022,08/11/2022,21,588,170641
02/11/2022,08/11/2022,48,1177,350914
02/11/2022,08/11/2022,53,943,442487
02/11/2022,08/11/2022,19,428,336461